Coral ID,Timepoint,Sex,File name ,Image name ,Grid,Scale,Units,Abundance of Stage One,Abundance of Stage Two,Abundance of Stage Three,Abundance of Stage Four,Abundance of Stage Five,Total Gamates ,
FLD-2,TP4,Male,Image_training.vsi,Series 15,11500,3.6547,pixels,17,33,NA,NA,NA,50,
FLD-2,TP5,Male,Image.vsi,Series 84,11500,3.6547,pixels,NA,NA,5,45,NA,50,
AST-1069,TP0,Female,Image_01.vsi,Series 19,11500,3.6547,microns,50,NA,NA,NA,NA,50,
AST-1197,TP2,Male,Image_02.vsi,Series 15,11500,3.6547,microns,21,29,NA,NA,NA,50,
FLD-1,TP3,Male,Image_03.vsi,Series 22,11500,3.6547,microns,18,NA,NA,NA,NA,18,
FLD-1,TP5,Female,Image_04.vsi,Series 15,30000,3.6547,pixels,42,7,1,NA,NA,50,
AST-2305,TP0,Female,AST-2305-TP0.vsi,Series 15,115000,3.6547,pixels,38,12,NA,NA,NA,50,
AST-1470,TP4,Male,AST-1470-TP4.vsi,Series 20,115000,3.6547,pixels,NA,NA,2,13,NA,15,
FLD-1,TP7,Male,FLD-1-TP7.vsi,Series 14,115000,3.6547,microns,NA,NA,5,35,3,43,
FLD-2,TP3,Male,FLD-2-TP3.vsi,Series 21,115000,3.6547,microns,8,NA,NA,NA,NA,8,
FLD-3,TP4,Male,FLD-3-TP4.vsi,Series 29,115000,3.6547,microns,6,18,7,NA,NA,31,
AST-1122,TP4,Male,AST-1122-TP4.vsi,Series 14,11500,3.6547,microns,15,20,15,NA,NA,50,"Good photo possibility of stage 1,2,3"
ASTFLD,TP4,Female,AST-FLD-TP4.vsi,Series 51,11500,3.6547,microns,5,25,20,NA,NA,50,
FLD-1,TP2,Male,FLD-1-TP2.vsi,Series 57,115000,3.6547,pixels,26,8,NA,NA,NA,34,
FLD-1,TP4,Female,FLD-1-TP4,Series 19,115000,3.6547,microns,14,16,17,3,NA,50,
FLD-1,TP6,Female,FLD-1-TP6.vsi,Series 14,115000,3.6547,microns,26,7,5,12,NA,50,
FLD-2,TP2,Female,FLD-2-TP2,Series 14,11500,3.6547,microns,50,NA,NA,NA,NA,50,
FLD-2-TP3,TP3,,,,,3.6547,,,,,,,,
FLD-2-TP6,TP6,Female,FLD-2-TP6.vsi,Series 14,11500,3.6547,microns,9,11,9,23,NA,50,
FLD-2-TP7,TP7,Male,FLD-2-TP7.vsi,Series 14,115000,3.6547,microns,15,22,4,8,1,50,
FLD-3-TP6,TP6,Male,FLD-3_TP6.vsi,Series 14,115000,3.6547,microns,NA,NA,12,35,3,50,
FLD-3-TP2,TP2,Female,FLD-3-TP2.vsi,Series 14,11500,3.6547,microns,50,NA,NA,NA,NA,50,Great photos of stage 1
FLD-3-TP3,TP3,Female,FLD-3-TP3.vsi,Series 14,115000,3.6547,microns,42,6,2,NA,NA,50,
FLD-3-TP4,TP4,Female,01FLD-3-TP4.vsi,Series 14,115000,3.6547,microns,13,31,4,2,NA,50,
FLD-3-TP5,TP5,Male,FLD-3-TP5.vsi,Series 120 ,11500,3.6547,microns,NA,9,8,NA,NA,17,
FLD-3-TP7,TP7,,,,,3.6547,,,,,,,,
FLD-4-TP2,TP2,Female,FLD-4-TP2.vsi,Series 14,115000,3.6547,microns,11,10,18,6,NA,50,
FLD-6-TP2,TP2,Female,FLD-6-TP2.vsi,Series 14,115000,3.6547,microns,12,15,21,2,NA,50,
FLD-7-TP5,TP5,Female,FLD-7-TP5.vsi,Series 14,11500,3.6547,microns,49,1,NA,NA,NA,50,
FLD-8-TP2,TP2,Female,FLD-8-TP2.vsi,Series 14,115000,3.6547,microns,16,17,17,NA,NA,50,
AST-1430-TP4,TP4,Female,A-AST-1430-TP4.vsi,Series 14,115000,3.6547,microns,NA,4,1,45,NA,50,
